"VR";"Version 2.0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"21.10.2021 18:21:54";"21.10.2021 18:21:56";"";"";"";"C:\Users\Hamza\Desktop\office.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\Ofis plan.pdf";"ISO full bleed A4 (297.00 x 210.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"21.10.2021 18:21:56";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"1";"";"";"";"22.10.2021 17:51:55";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"22.10.2021 17:51:55";"22.10.2021 17:51:55";"";"";"";"Drawing1.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Documents\zaaz.pdf";"ISO full bleed B1 (1000.00 x 707.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"22.10.2021 17:51:55";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"2";"";"";"";"22.10.2021 17:52:52";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"2";"";"";"";"22.10.2021 17:52:52";"22.10.2021 17:52:53";"";"";"";"Drawing1.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Documents\asas.pdf";"ISO full bleed B1 (1000.00 x 707.00 MM)";"0";"Plotted"
"JF";"2";"";"";"";"";"22.10.2021 17:52:53";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"3";"";"";"";"22.10.2021 17:53:39";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"3";"";"";"";"22.10.2021 17:53:39";"22.10.2021 17:53:39";"";"";"";"Drawing1.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Documents\sasa.pdf";"ISO full bleed B1 (1000.00 x 707.00 MM)";"0";"Plotted"
"JF";"3";"";"";"";"";"22.10.2021 17:53:39";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"4";"";"";"";"22.10.2021 17:54:54";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"4";"";"";"";"22.10.2021 17:54:54";"22.10.2021 17:54:54";"";"";"";"Drawing1.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Documents\asd.pdf";"ISO full bleed B1 (1000.00 x 707.00 MM)";"0";"Plotted"
"JF";"4";"";"";"";"";"22.10.2021 17:54:54";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"5";"";"";"";"22.10.2021 17:56:42";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"5";"";"";"";"22.10.2021 17:56:42";"22.10.2021 17:56:42";"";"";"";"Drawing1.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Documents\ass.pdf";"ISO full bleed B1 (1000.00 x 707.00 MM)";"0";"Plotted"
"JF";"5";"";"";"";"";"22.10.2021 17:56:42";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"1";"";"";"";"20.01.2023 01:19:35";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"20.01.2023 01:19:35";"20.01.2023 01:19:36";"";"";"";"C:\Users\Hamza\Desktop\Yeni klasör\plan_kesitler_dwg\HH200043_AHMET_TARIK_AYDIN_Kesit_01.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\HH200043_AHMET_TARIK_AYDIN_Kesit_01-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"20.01.2023 01:19:36";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"2";"";"";"";"20.01.2023 01:47:43";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"2";"";"";"";"20.01.2023 01:47:43";"20.01.2023 01:47:44";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_01.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_01-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"2";"";"";"";"";"20.01.2023 01:47:44";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"1";"";"";"";"20.01.2023 02:06:33";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"20.01.2023 02:06:33";"20.01.2023 02:06:33";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_01.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_01-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"20.01.2023 02:06:33";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"2";"";"";"";"20.01.2023 02:28:16";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"2";"";"";"";"20.01.2023 02:28:16";"20.01.2023 02:28:16";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_01.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_01-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"2";"";"";"";"";"20.01.2023 02:28:16";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"3";"";"";"";"20.01.2023 02:41:28";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"3";"";"";"";"20.01.2023 02:41:28";"20.01.2023 02:41:29";"";"";"";"C:\Users\Hamza\Desktop\Yeni klasör\plan_kesitler_dwg\HH200043_AHMET_TARIK_AYDIN_Kesit_02.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_02-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"3";"";"";"";"";"20.01.2023 02:41:29";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"4";"";"";"";"20.01.2023 02:47:25";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"4";"";"";"";"20.01.2023 02:47:25";"20.01.2023 02:47:26";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_01.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_01-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"4";"";"";"";"";"20.01.2023 02:47:26";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"5";"";"";"";"20.01.2023 03:04:51";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"5";"";"";"";"20.01.2023 03:04:51";"20.01.2023 03:04:52";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_02.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_02-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"5";"";"";"";"";"20.01.2023 03:04:52";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"6";"";"";"";"20.01.2023 03:10:07";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"6";"";"";"";"20.01.2023 03:10:07";"20.01.2023 03:10:07";"";"";"";"C:\Users\Hamza\Desktop\Yeni klasör\plan_kesitler_dwg\HH200043_AHMET_TARIK_AYDIN_Kesit_08.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_08-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"6";"";"";"";"";"20.01.2023 03:10:07";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"7";"";"";"";"20.01.2023 03:28:51";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"7";"";"";"";"20.01.2023 03:28:51";"20.01.2023 03:28:51";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\HH200043_AHMET_TARIK_AYDIN_kesit_09.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_kesit_09-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"7";"";"";"";"";"20.01.2023 03:28:51";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"8";"";"";"";"20.01.2023 04:15:29";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"8";"";"";"";"20.01.2023 04:15:29";"20.01.2023 04:15:31";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\HH200043_AHMET_TARIK_AYDIN_Kesit_10.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_10-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"8";"";"";"";"";"20.01.2023 04:15:31";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"9";"";"";"";"20.01.2023 04:22:40";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"9";"";"";"";"20.01.2023 04:22:40";"20.01.2023 04:22:41";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\HH200043_AHMET_TARIK_AYDIN_Kesit_10.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_10-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"9";"";"";"";"";"20.01.2023 04:22:41";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"10";"";"";"";"20.01.2023 04:36:12";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"10";"";"";"";"20.01.2023 04:36:12";"20.01.2023 04:36:12";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\HH200043_AHMET_TARIK_AYDIN_Kesit_11.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_11-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"10";"";"";"";"";"20.01.2023 04:36:12";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"11";"";"";"";"20.01.2023 04:38:18";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"11";"";"";"";"20.01.2023 04:38:18";"20.01.2023 04:38:18";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\HH200043_AHMET_TARIK_AYDIN_Kesit_11.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_11-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"11";"";"";"";"";"20.01.2023 04:38:18";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"12";"";"";"";"20.01.2023 04:57:06";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"12";"";"";"";"20.01.2023 04:57:06";"20.01.2023 04:57:06";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\HH200043_AHMET_TARIK_AYDIN_Kesit_12.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_12-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"12";"";"";"";"";"20.01.2023 04:57:06";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"13";"";"";"";"20.01.2023 05:06:41";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"13";"";"";"";"20.01.2023 05:06:41";"20.01.2023 05:06:41";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\HH200043_AHMET_TARIK_AYDIN_kesit_13.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_kesit_13-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"13";"";"";"";"";"20.01.2023 05:06:41";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"1";"";"";"";"20.01.2023 05:17:08";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"20.01.2023 05:17:08";"20.01.2023 05:17:08";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\HH200043_AHMET_TARIK_AYDIN_Pln.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Pln-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"20.01.2023 05:17:08";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"2";"";"";"";"20.01.2023 05:24:06";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"2";"";"";"";"20.01.2023 05:24:06";"20.01.2023 05:24:06";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\HH200043_AHMET_TARIK_AYDIN_vaziyet_pln.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_vaziyet_pln-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"2";"";"";"";"";"20.01.2023 05:24:06";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"1";"";"";"";"29.01.2023 18:54:40";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"29.01.2023 18:54:40";"29.01.2023 18:54:40";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_vaziyet_pln.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\ÇIKTI\HH200043_AHMET_TARIK_AYDIN_vaziyet_pln-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"29.01.2023 18:54:40";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"2";"";"";"";"29.01.2023 18:56:45";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"2";"";"";"";"29.01.2023 18:56:45";"29.01.2023 18:56:45";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_08.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\ÇIKTI\HH200043_AHMET_TARIK_AYDIN_Kesit_08-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"2";"";"";"";"";"29.01.2023 18:56:45";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"1";"";"";"";"29.01.2023 18:58:06";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"29.01.2023 18:58:06";"29.01.2023 18:58:06";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_kesit_09.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\ÇIKTI\HH200043_AHMET_TARIK_AYDIN_kesit_09-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"29.01.2023 18:58:06";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"1";"";"";"";"29.01.2023 19:01:30";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"29.01.2023 19:01:30";"29.01.2023 19:01:30";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_10.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\ÇIKTI\HH200043_AHMET_TARIK_AYDIN_Kesit_10-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"29.01.2023 19:01:30";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"1";"";"";"";"29.01.2023 19:02:39";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"29.01.2023 19:02:39";"29.01.2023 19:02:39";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_11.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\ÇIKTI\HH200043_AHMET_TARIK_AYDIN_Kesit_11-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"29.01.2023 19:02:39";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"1";"";"";"";"29.01.2023 19:04:00";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"29.01.2023 19:04:00";"29.01.2023 19:04:00";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_Kesit_12.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\ÇIKTI\HH200043_AHMET_TARIK_AYDIN_Kesit_12-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"29.01.2023 19:04:00";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"1";"";"";"";"29.01.2023 19:05:02";"";"Hamza";"<<Unnamed Profile>>";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"29.01.2023 19:05:02";"29.01.2023 19:05:03";"";"";"";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\HH200043_AHMET_TARIK_AYDIN_kesit_13.dwg";"Model";"";"";"DWG To PDF.pc3";"C:\Users\Hamza\Desktop\sınav\7 rölöve\bitmiş\sunuma hazır\ÇIKTI\HH200043_AHMET_TARIK_AYDIN_kesit_13-Model.pdf";"ISO full bleed A3 (420.00 x 297.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"29.01.2023 19:05:03";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
